,1F大展示場配置図,,,,,,,,,
I-08,トヨパレス新浜,長使トヨハ、やかた,Nagatsuka_tyh,長使トヨハ、やかた,,,,,,
I-09,疾走するマレー熊,籠乃あさぎり,kagono_asagiri,籠乃あさぎり,,,,,,
I-10,奥州独眼組,独眼P,dokuganP,独眼P,,,,,,
"I-11,12",GYARISUTA!,GYARI,GYARI_,GYARI,,,,,,
I-13,kisekilay,中原涼,nakaharasuzuka,中原涼,,,,,,
I-14,ちょむ工房,ちょむＰ,chom,ちょむＰ,,,,,,
"I-15,16",マケッツ団,Bumpyうるし,bumpyurushi,Bumpyうるし,,,,,,
I-17,恵方巻きコルネ,大辺璃紗季,Tuina_chan_PJ,大辺璃紗季,,,,,,
I-18,たけのこ。,おみなえし,ominaeshin,おみなえし,,,,,,
I-19,予備,,,,,,,,,
I-20,hello!,吉田ヨシツギ,Hello_World_,吉田ヨシツギ,,,,,,
J-01,うにゃむにゃオペレッタ,しよへえ,GOD_Razor,しよへえ,,,,,,
J-02,SPINALIEN,八塚スピナ,spinalien,八塚スピナ,,,,,,
J-03,北の雪だるま,北彩あい,kitasaya1833,北彩あい,"新刊セット（推しに着て欲しい服を着てもらってかわいい推しをひたすら眺める本, 連結アクキー2種, ポスカ, 不織布バッグ）",,新,1500,https://twitter.com/kitasaya1833/status/1119906827888500737,"単品新刊頒布あり, 詳細はリンクへ"
,,,,,タペストリー,グッズ,,3000,,"A2縦3層LST, おひとり様1限"
,,,,,北彩Ⅱ snow man north,本,既,500,,
,,,,,色紙,色紙,,,,"頒布未定, 詳細はリンクへ"
,,,,,布ポスター,グッズ,,,,"先着1名にプレゼント, 詳細はリンクへ"
J-04,aimer,ゆるの,yuruno_10_06,ゆるの,,,,,,
J-05,稲荷の食料庫,うかのミコ,ukanokk,うかのミコ,,,,,,
J-06,にぐひすふぁくとれむ,海銅レオ,BestScore_Reo,海銅レオ,,,,,,
"J-07,08",＃しくくろあーと,"しく,crow",sikuku93,"しく,crow",しく「ゆかいあ新刊2冊(恋をしらないキューピット)(ARIA星から来ました)」,同人誌,新,,,
J-09,木林森,楠,KSNK_shi,楠,,,,,,
J-10,spring green,坂口貴行,tkykt_sg,坂口貴行,,,,,,
"J-11,12",V-Resistance,ゆずのり,yukanoria,ゆずのり,,,,,,
J-13,通り雨,Rudra,rudrawong,Rudra,,,,,,
J-14,蜻蛉切,秋阿鐘,aki_aka_ne,秋阿鐘,,,,,,
J-15,自然茸,猫地 海月,dikurage88,猫地 海月,小説短編集「再縁故」,小説,既,600,,挿絵なし文章のみ、ゆかりさんメイン
,,,,,小説短編集「日向ぼっこ」,小説,既,500,,表紙・挿絵あり、ゆかいあメイン
,,,,,小説短編集「家路」,小説,既,300,,表紙・挿絵あり、ゆかいあメイン
,,,,,小説短編集「そんなこんな」,小説,新,400,,表紙あり、ゆかいあメイン
,,,,,しおり・ポストカード,特典,新,0,,新刊一冊につき、各1枚。無くなり次第終了
J-16,Tidal Locking,橙猫,tou_neko,橙猫,,,,,,
"K-01,02",最大公約数,むらべもち、雪都、梨雨,gcd_3,むらべもち、雪都、梨雨,"A4クリアファイル（IA,OИE、ゆかり）（４種）",グッズ,,,https://twitter.com/gcd_3/status/1112673066666983424,
,,,,,パスケース,グッズ,,,https://twitter.com/gcd_3/status/1113347450683645953,
,,,,,トートバック（2種）,グッズ,,,,
,,,,,缶ミラー（２種）,グッズ,,,https://twitter.com/gcd_3/status/1115598608819052547,
,,,,,ゆかいあつめいちっ,本,新,,https://twitter.com/gcd_3/status/1115952502111780864,
,,,,,ガラポンくじ,グッズ,新,300,https://twitter.com/gcd_3/status/1117734493807185920,
,,,,,くじ,グッズ,新,500,https://twitter.com/gcd_3/status/1118094650840010752,
"K-03,04",Lupinus FIore,y0dap0n,y0dap0n,y0dap0n,,,,,,
K-05,Farthest,イケモト・将,Farthest_info,イケモト・将,,,,,,
K-06,ファンタジック・フラワーガーデン,佐倉 憂,grief_art,佐倉 憂,,,,,,
K-07,きこのや,KIKO0122,kikoyukari7156,KIKO0122,,,,,,
K-08,空き屋,あき,aki_akiya_0,あき,,,,,,
K-09,ゆかいあ感謝祭実行委員会,ゆかいあ感謝祭実行委員会,YukaIAOnly,ゆかいあ感謝祭実行委員会,,,,,,
K-10,ゆかいあ感謝祭実行委員会出版部,ゆかいあ感謝祭実行委員会,YuIAOnly,ゆかいあ感謝祭実行委員会,,,,,,
K-11,キマシタワーProduction,キマシタワーP,KimashiTowerP,キマシタワーP,,,,,,
K-12,怪盗ゆかりん等々製作委員会,nami(親方P),nami13th,nami(親方P),,,,,,
K-13,LINK,はてぃ～,hatea_P,はてぃ～,,,,,,
K-14,As Like Music,hibari,aslikemusic,hibari,,,,,,
"K-15,16",ねじ式,ねじ式,nejishiki0221,ねじ式,,,,,,
L-01,VOICEROIDMARCH!!!!,ボイスロイドマーチ！！！！,voiceroidmarch,ボイスロイドマーチ！！！！,,,,,,
L-02,ハッピーエンド主義,おにぎり,shio_sts,おにぎり,,,,,,
L-03,モチもち,しか,kth_kwii,しか,,,,,,
L-04,回転あほ毛,冬海ましろ,7_7_nn,冬海ましろ,,,,,,
L-05,群青ネギハート,黒瀬しおや,gunjou_negi,黒瀬しおや,,,,,,
L-06,Alchemy,おおまさ,hirasaka0,おおまさ,,,,,,
L-07,NumberROCK!,紫乃紫,yukarichang17,紫乃紫,,,,,,
L-08,らみあの巣,らみあ(の巣),Ramia_OMY,らみあ(の巣),コウセイオソルベシ,同人誌,新,¥500,,
,,,,,OFFEICE_MY.C,同人誌,既,¥500,,
L-09,ぷち焦げキッチン,ぽんで,ponde_tipe_bug,ぽんで,,,,,,
L-10,もる23乗,もる,mol_tkmk,もる,,,,,,
L-11,7番レジ,きなこねじり,twistkinako,きなこねじり,,,,,,
L-12,葵ちゃんの紐パン工房,葵ちゃんの紐パン,aotsuishino,葵ちゃんの紐パン,,,,,,
L-13,RED PYON,どらひあ,doraherekun,どらひあ,,,,,,
L-14,光陰矢の如し,光陰,kouinn_koetuki,光陰,,,,,,
L-15,しゃごぞう帝国書籍課製本部,しゃごぞう,shago_zoo,しゃごぞう,,,,,,
L-16,星しぐれ,祥樹しぐれ,shigure_44ki,祥樹しぐれ,,,,,,
"M-01,02",やるき66％＆mothership,たんぽぽ。/浅野 陽,tanpopo8sky,たんぽぽ。/浅野 陽,,,,,,
M-03,踊り場の掲示物,天迎御霊,kotawowo,天迎御霊,,,,,,
M-04,うえきの鉢,うえき,ueki_ueki,うえき,,,,,,
M-05,Germanium,さかみき,mizuki32key,さかみき,,,,,,
M-06,ふーわーるど,ふーあ,,ふーあ,,,,,,
M-07,vIwIv,いら,irasist_,いら,,,,,,
M-08,のびぬこーズ,mindaha,mindaha,mindaha,,,,,,
M-09,マキマキファンクラブ事務局,マキマキファンクラブ事務局,maki_fanclub,マキマキファンクラブ事務局,,,,,,
M-10,ひいらぎさんちの本棚,ひいらぎ,wet_rein,ひいらぎ,,,,,,
M-11,びあ's がーでん,BR,BR_stera,BR,,,,,,
M-12,jamBS準備会,エータ,jambandsession,エータ,,,,,,
M-13,三十六味唐辛子,せら,seramoti,せら,喫茶店弦巻,小説同人誌,新,,https://twitter.com/seramoti/status/1117549878022815747,
M-14,あろまここあ,マージ,aromazi,マージ,,,,,,
M-15,WallStudio,うｐﾊｼ,yukawallstudio,うｐﾊｼ,,,,,,
M-16,四ラユメ亭,四ラユメ,Shirayume44,四ラユメ,,,,,,
N-01,Rabbit Punch,逢見うめ,ume_oumi,逢見うめ,,,,,,
N-02,Soleil'Garden,颯焦太,kg_syota,颯焦太,,,,,,
N-03,西国堂,なつ,saigokudou,なつ,,,,,,
N-04,彼岸屋,九重 孤楽,higanya_honten,九重 孤楽,,,,,,
N-05,帰宅部,((ゆう)),Yuu_FD3S,((ゆう)),,,,,,
N-06,Voyagelica,EbiRi,ebiri__fy,EbiRi,,,,,,
N-07,やまの直売所,やまかっぱ,yamakappa0315,やまかっぱ,,,,,,
N-09,大海Hiランド,遊時,yutoki10501,遊時,,,,,,
N-10,有頂天フレンズ,かなめいし,kanamestone2525,かなめいし,,,,,,
N-11,yomxy,yom,93_yxess,yom,,,,,,
N-12,かっこかわい亭,月観すい,tsukimi_sui,月観すい,,,,,,
N-13,ゼータクサーロイン,senkei,senkei4862,senkei,,,,,,
N-14,akabaraの庭,akabara,akabara_46,akabara,,,,,,
N-15,OPERETTA,白脇ジャック,sirowakijack,白脇ジャック,,,,,,
N-16,ハガネノウサギゴヤ,KAI,heatmetalx,KAI,ＹＵＫＡＲＩ－ＳＯＮＧ！？,ＣＤ,新,¥500,,結月ゆかりの双子の弟ミニアルバム
,,,,,ＡＫＡＲＩ－ＳＯＮＧ！,ＣＤ,既,¥500,https://www.nicovideo.jp/watch/sm34740550,紲星あかりミニアルバム
,,,,,ＹＵＫＡＲＩ－ＳＯＮＧ！３,ＣＤ,既,¥500,https://www.nicovideo.jp/watch/sm34373835,結月ゆかりミニアルバム
,,,,,ゆかビリティ２,ＣＤ,新,"¥1,000",https://www.nicovideo.jp/watch/sm34986374,ゆかり民族調コンピ
,,,,,ゆかビリティ,ＣＤ,既,"¥1,000",https://www.nicovideo.jp/watch/sm32066496,ゆかりメタルコンピ
,,,,,惑星軌道,ＣＤ,既,"¥1,000",https://www.nicovideo.jp/watch/sm33056955,ゆかいあコンピ
,,,,,同じ月が照らす場所で,本,既,"¥1,000",,結月姉弟合同
,,,,,SONGS OF PLANET,ＣＤ,既,"¥1,000",,4thAlbum・いあおね
,,,,,乱唱三歌・雪月花,ＣＤ,既,"¥1,200",,3rdAlbum・ゆかりさん
,,,,,Rabbit at Moon,ＣＤ,既,"¥1,000",,1stAlbum・ゆかりさん
"O-01,02",Unites Bonds,三国奏,tokizuna0906,三国奏,,,,,,
"O-03,04",双月準備会,三国奏,futatsuki_yume,三国奏,結月ゆかりの双子の弟合同イラスト本,本,新,¥500,https://twitter.com/heatmetalx/status/1117386458900254720,
O-05,美鳥,秋海棠,syukaido_miku,秋海棠,,,,,,
O-06,コタつむり,ホリコタツ,kotatsucom,ホリコタツ,,,,,,
O-07,雛菊書房,ひなっち,156million,ひなっち,"因縁の月がのぼる宙　Ⅰ
",小説同人誌,新,¥600,https://twitter.com/156million/status/1119625157830557696,
,,,,,紲星と愛の結び方,小説同人誌,新,"¥1,500",https://twitter.com/en_1768/status/1120334063590490113,委託：言葉岳（葉之倉えん @en_1768)
,,,,,ふたりが結ぶ紲星の概算,小説同人誌,既,"￥1,200",https://twitter.com/156million/status/1101106301986205696,
,,,,,ふたりが結んだ紲星の夜話,小説同人誌,既,￥300,,
O-08,モノクロりずむ,ナオ,uruma_n,ナオ,,,,,,
"O-09,10",蟹工場,鈴蟹,bell_kani,鈴蟹,,,,,,
O-11,スズモフ屋,スズモフ,suzu_dov,スズモフ,,,,,,
O-12,игрушка,ぽな粉,ponapowder,ぽな粉,,,,,,
O-13,Astraspis’,Spis,Pteraspidomorph,Spis,,,,,,
O-14,ゆかりの家,Mr.kk,yukarinochi,Mr.kk,,,,,,
O-15,我ら竜巻の如く,16.7km/s,16_7kms,16.7km/s,,,,,,
O-16,電球的,電球,denkyu2013,電球,アメリカ禁酒法時代,本,新,"￥1,500",https://twitter.com/denkyu2013/status/1117404089594155008,
P-01,橘田工房,橘田コボ,kittakobo,橘田コボ,ボイ酒ロイド合同誌,本,新,"￥1,000",https://voisyuroid.tumblr.com,
P-02,さくらえびのタネ,じぁん！,hop_step_jan,じぁん！,,,,,,
P-03,しまむらグループ,しまむら,tabi_shimamura,しまむら,旅テーマのボイロ合同誌「ボイロ×たび」,本,新,¥800,https://twitter.com/tabi_shimamura/status/1113779249570144256,
P-04,Lv.1,七森ぬぬ,with_out_sugar,七森ぬぬ,,,,,,
P-05,コウノス,村真砂,kounosu_stds,村真砂,,,,,,
P-06,コンポラジュース,こーりん,kourin_bayasi,こーりん,,,,,,
"P-07,08",こっとんぱふぇ,るるこ,ruruko_miru,るるこ,,,,,,
P-09,コペチアン,さんだー,213sander,さんだー,福引合同スマホケース,グッズ,新,,https://twitter.com/213sander/status/1117034118309527552,
P-10,チェビフェス準備会,aqumin,CeVIO_FeSTA,aqumin,,,,,,
P-11,茜印の革細工,なつき,paya_ruronin,なつき,,,,,,
P-12,喫茶店『桜花』,イヌガミ,whiterabbit033,イヌガミ,,,,,,
P-13,ひまわりフィーバー,バロ,baroguramura,バロ,,,,,,
P-14,一夜星,似星,niboshi_piyoo,似星,,,,,,
"P-15,16",喜創楽楽,WilL,kisourakuraku,WilL,,,,,,
Q-01,MAGNUMCARTA,マグナ,rgm8907,マグナ,,,,,,
Q-02,くま工房,くま,kummd,くま,,,,,,
"Q-03,04",刺しゅうグッズ工房,しゃかんきょりたもつ,tamo2xvi,しゃかんきょりたもつ,,,,,,
Q-05,coding工房,DPM,coding_atelier,DPM,,,,,,
Q-06,ぬこぬこもふもふ,糸巻こころ,itomaki_kokoro,糸巻こころ,ボイロ米 / 宮城県産こしひかり ２合 （割烹着ゆかり・紲星あかり・東北きりたん）,グッズ,新,"¥1,500",https://twitter.com/itomaki_kokoro/status/1119895484796026882,ボイロ米2袋毎にふりかけのおまけあり！
,,,,,コスプレ風タイツ（結月ゆかり穏・紲星あかり・オホーツクゆかり）,グッズ,新,"¥3,500",https://twitter.com/itomaki_kokoro/status/1110425570322448384,現金・PixivPay対応
Q-07,かがみね茶,半月、yoku,kgmncha,半月、yoku,,,,,,
Q-08,革は食べられない,シヨミフ,shiyomifu2101,シヨミフ,,,,,,
Q-09,天楼庵,ギギ,10rouan,ギギ,,,,,,
Q-10,デュエロイド,萌え豚系オーク,duelroid,萌え豚系オーク,,,,,,
Q-11,如月久遠,如月久遠,kisaragikuon224,如月久遠,,,,,,
Q-12,ガラス工房舟木,舟木 公一（偽名）,funakikouiti,舟木 公一（偽名）,ロックグラス　（結月ゆかり・紲星あかり）,グッズ,新,各2000,,出荷前検査をしていますが、不具合等あれば、DMにて連絡お願いします。
"Q-13,14",腹八分目っ！,ギャル子P,galuco_ueto,ギャル子P,ハーバリウム（紲星あかり・結月ゆかり、その他諸々）,グッズ,新,800~2000,,
,,,,,月と星の家,CD,新,¥500,,
,,,,,紲星あかり・結月ゆかりケーキ皿,食器,新,"¥1,000",,
,,,,,月と星の家ジャケット・マウスパッドや缶バッチ,グッズ,新,700・200,,
,,,,,その他IAやONEのグッズや旧譜,その他,既,,,
Q-15,マホウノシズク,優 秀 な ポ ン コ ツ,510magical,優 秀 な ポ ン コ ツ,,,,,,
Q-16,四辺工房,しべ,shibecraft,しべ,,,,,,
R-01,MOZU!,げる,outbtbt,げる,,,,,,
R-02,雑草畑,ひらあさみ,thistleiris03,ひらあさみ,紲星あかりアクリルキーホルダー（３種）,グッズ,新,￥500,https://twitter.com/thistleiris03/status/1118123728066334721,
,,,,,色紙（予定）,その他,新,￥500,,
"R-03,04",DaisyCat,雛猫,hinanekozero,雛猫,,,,,,
"R-05,06",もじずり技術会,Y.Yamashiro,uist1idrju3,Y.Yamashiro,メタルマカロン型ペン立て（４種）,グッズ,新,3500,https://twitter.com/uist1idrju3/status/1117404098117062656,
R-07,ほかん屋,ほかん,horiisi,ほかん,,,,,,
R-08,金平糖工房,Kenji,mark00ac,Kenji,,,,,,
R-09,XRoads,earthy,XRoads10,earthy,,,,,,
R-10,楽して暮らし隊,Bard,Bardaxel,Bard,VoiSingRoid （歌う VOICEROID リズムゲーム）,ゲーム試遊,既,無料,https://twitter.com/Bardaxel/status/1117408892479102978,
"R-11,12,13,14",ボイロ同人ゲームを盛り上げる会,かいふ,KaifuKM,かいふ,VOICEゲームジャム3 プレイフライヤー,ゲーム試遊,既,無料,https://itch.io/jam/voicegamejam3,家のPCでも試遊可能です！
,,,,,きりたんvsカニたん -ずんだもちを防衛せよ！-,ゲーム,既,￥1000,https://store.steampowered.com/app/947430/vs/,アーリーアクセス作品です。2019/2/12にリリース済。
"R-15,16",Miotec,東雲 龍之介,,東雲 龍之介,,,,,,
S01・02,Dr.VERMIILION,ペテン師,sagisagiz2,ペテン師,,,,,,
S03,妖怪パンダの自分勝手団,ミサキえんじゅ,misakienjyu,ミサキえんじゅ,,,,,,
S04,WKJ24,わじま24,w_nijuuyon,わじま24,クソザコフタナリシスターゆかりちゃんVSドスケベサキュバスマキちゃん,本,新,,https://twitter.com/w_nijuuyon/status/1119382372493824002,